------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160027.254
  Time zero on CPU 1             :   0.798374000000000E+00  s.
  Internal wall clock time zero  :           467049627.254  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1646A0E8-AE84-46DF-A72C-88C9CF7097B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3

  Derived energy quantities:
  | Kinetic energy                :      445646.73376225 Ha    12126664.62357382 eV
  | Electrostatic energy          :     -846790.96170553 Ha   -23042354.45009390 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00448977 Ha          -0.12217290 eV
  | Sum of eigenvalues per atom                           :     -174389.40669368 eV
  | Total energy (T->0) per atom                          :     -279062.03160300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03160300 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      247.970 s, elapsed      264.659 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.092726E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2765E-01
  | Change of sum of eigenvalues  : -0.8218E+02 eV
  | Change of total energy        : -0.7079E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.996 s           1.950 s
  | Charge density update                      :        0.596 s           0.595 s
  | Density mixing & preconditioning           :        0.263 s           0.218 s
  | Hartree multipole update                   :        0.009 s           0.009 s
  | Hartree multipole summation                :        0.494 s           0.495 s
  | Integration                                :        0.342 s           0.342 s
  | Solution of K.-S. eqns.                    :        0.281 s           0.281 s
  | Total energy evaluation                    :        0.001 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20231020, Time     :  160042.853
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9893570122
  | Charge integration error                      :      -0.0106429878
  | Normalization factor for density and gradient :       1.0000044945

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.688171E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.202789E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.690532E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.556 s, elapsed      248.695 s
  | RMS charge density error from multipole expansion :   0.815417E-02
  | Average real-space part of the electrostatic potential :      0.15159941 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.771 s, elapsed      149.923 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22653388 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89607222 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.11946352 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77660870 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256348.16320767 Ha    -6975588.43491265 eV
  | XC energy correction          :       -9069.42066882 Ha     -246791.49301150 eV
  | XC potential correction       :       11846.57379000 Ha      322361.67440728 eV
  | Free-atom electrostatic energy:     -156641.66372090 Ha    -4262436.54022908 eV
  | Hartree energy correction     :          -0.97266030 Ha         -26.46743353 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64646769 Ha   -11162481.26117949 eV
  | Total energy, T -> 0          :     -410213.64646769 Ha   -11162481.26117949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64646769 Ha   -11162481.26117949 eV

  Derived energy quantities:
  | Kinetic energy                :      445645.39693159 Ha    12126628.24656049 eV
  | Electrostatic energy          :     -846789.62273046 Ha   -23042318.01472848 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00470422 Ha          -0.12800836 eV
  | Sum of eigenvalues per atom                           :     -174389.71087282 eV
  | Total energy (T->0) per atom                          :     -279062.03152949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03152949 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      247.893 s, elapsed      261.326 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.092726E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1311E-01
  | Change of sum of eigenvalues  : -0.1217E+02 eV
  | Change of total energy        :  0.2941E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.966 s           1.921 s
  | Charge density update                      :        0.589 s           0.589 s
  | Density mixing & preconditioning           :        0.263 s           0.218 s
  | Hartree multipole update                   :        0.009 s           0.010 s
  | Hartree multipole summation                :        0.496 s           0.496 s
  | Integration                                :        0.342 s           0.342 s
  | Solution of K.-S. eqns.                    :        0.258 s           0.258 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.582 MB (on task  63)
  |   Maximum:       25.752 MB (on task   0)
  |   Average:       25.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231020, Time     :  160044.819
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9971206174
  | Charge integration error                      :      -0.0028793826
  | Normalization factor for density and gradient :       1.0000012160

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.144635E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.199314E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.172184E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.390 s, elapsed      259.935 s
  | RMS charge density error from multipole expansion :   0.821104E-02
  | Average real-space part of the electrostatic potential :      0.15374502 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.730 s, elapsed      161.162 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.215 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22413809 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89514163 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12526054 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.76988109 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.80636291 Ha    -6975578.72467268 eV
  | XC energy correction          :       -9069.44079262 Ha     -246792.04060806 eV
  | XC potential correction       :       11846.59938967 Ha      322362.37100981 eV
  | Free-atom electrostatic energy:     -156641.66372090 Ha    -4262436.54022908 eV
  | Hartree energy correction     :          -1.33495346 Ha         -36.32593185 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64644022 Ha   -11162481.26043185 eV
  | Total energy, T -> 0          :     -410213.64644022 Ha   -11162481.26043185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64644022 Ha   -11162481.26043185 eV

  Derived energy quantities:
  | Kinetic energy                :      445645.54835192 Ha    12126632.36691732 eV
  | Electrostatic energy          :     -846789.75399951 Ha   -23042321.58674112 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00469855 Ha          -0.12785418 eV
  | Sum of eigenvalues per atom                           :     -174389.46811682 eV
  | Total energy (T->0) per atom                          :     -279062.03151080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03151080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      247.825 s, elapsed      260.946 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5921E-02
  | Change of sum of eigenvalues  :  0.9710E+01 eV
  | Change of total energy        :  0.7476E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.008 s           1.966 s
  | Charge density update                      :        0.588 s           0.588 s
  | Density mixing & preconditioning           :        0.264 s           0.222 s
  | Hartree multipole update                   :        0.009 s           0.009 s
  | Hartree multipole summation                :        0.517 s           0.518 s
  | Integration                                :        0.364 s           0.364 s
  | Solution of K.-S. eqns.                    :        0.258 s           0.258 s
  | Total energy evaluation                    :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.582 MB (on task  63)
  |   Maximum:       25.752 MB (on task   0)
  |   Average:       25.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231020, Time     :  160046.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9965550829
  | Charge integration error                      :      -0.0034449171
  | Normalization factor for density and gradient :       1.0000014548

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.581491E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.198616E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.580605E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.371 s, elapsed      251.392 s
  | RMS charge density error from multipole expansion :   0.814762E-02
  | Average real-space part of the electrostatic potential :      0.15283099 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.782 s, elapsed      150.338 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22508578 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89547374 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12405229 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77142145 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.87316730 Ha    -6975580.54251269 eV
  | XC energy correction          :       -9069.43137925 Ha     -246791.78445704 eV
  | XC potential correction       :       11846.58707727 Ha      322362.03597227 eV
  | Free-atom electrostatic energy:     -156641.66372090 Ha    -4262436.54022908 eV
  | Hartree energy correction     :          -1.26527612 Ha         -34.42991501 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64646630 Ha   -11162481.26114155 eV
  | Total energy, T -> 0          :     -410213.64646630 Ha   -11162481.26114155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64646630 Ha   -11162481.26114155 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.93567892 Ha    12126615.69523690 eV
  | Electrostatic energy          :     -846789.15076597 Ha   -23042305.17192140 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00465006 Ha          -0.12653449 eV
  | Sum of eigenvalues per atom                           :     -174389.51356282 eV
  | Total energy (T->0) per atom                          :     -279062.03152854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03152854 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      247.840 s, elapsed      261.653 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4000E-02
  | Change of sum of eigenvalues  : -0.1818E+01 eV
  | Change of total energy        : -0.7097E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.974 s           1.930 s
  | Charge density update                      :        0.590 s           0.590 s
  | Density mixing & preconditioning           :        0.266 s           0.222 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.501 s           0.501 s
  | Integration                                :        0.343 s           0.343 s
  | Solution of K.-S. eqns.                    :        0.257 s           0.257 s
  | Total energy evaluation                    :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.582 MB (on task  63)
  |   Maximum:       25.752 MB (on task   0)
  |   Average:       25.719 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231020, Time     :  160048.810
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9972117905
  | Charge integration error                      :      -0.0027882095
  | Normalization factor for density and gradient :       1.0000011775

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.943815E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.199356E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.941724E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.351 s, elapsed      248.491 s
  | RMS charge density error from multipole expansion :   0.811668E-02
  | Average real-space part of the electrostatic potential :      0.15291118 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.762 s, elapsed      150.370 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22465781 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89547273 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12532651 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77014622 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.81628309 Ha    -6975578.99461442 eV
  | XC energy correction          :       -9069.43155418 Ha     -246791.78921709 eV
  | XC potential correction       :       11846.58723649 Ha      322362.04030500 eV
  | Free-atom electrostatic energy:     -156641.66372090 Ha    -4262436.54022908 eV
  | Hartree energy correction     :          -1.32215055 Ha         -35.97754697 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64647222 Ha   -11162481.26130256 eV
  | Total energy, T -> 0          :     -410213.64647222 Ha   -11162481.26130256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64647222 Ha   -11162481.26130256 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.81474764 Ha    12126612.40452942 eV
  | Electrostatic energy          :     -846789.02966569 Ha   -23042301.87661489 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00462349 Ha          -0.12581153 eV
  | Sum of eigenvalues per atom                           :     -174389.47486536 eV
  | Total energy (T->0) per atom                          :     -279062.03153256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153256 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      247.937 s, elapsed      280.283 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2076E-02
  | Change of sum of eigenvalues  :  0.1548E+01 eV
  | Change of total energy        : -0.1610E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.008 s           1.963 s
  | Charge density update                      :        0.625 s           0.625 s
  | Density mixing & preconditioning           :        0.263 s           0.218 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.496 s           0.495 s
  | Integration                                :        0.343 s           0.344 s
  | Solution of K.-S. eqns.                    :        0.264 s           0.263 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.582 MB (on task  63)
  |   Maximum:       25.752 MB (on task   0)
  |   Average:       25.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.006 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.176 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20231020, Time     :  160050.820
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9939884876
  | Charge integration error                      :      -0.0060115124
  | Normalization factor for density and gradient :       1.0000025387

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.157376E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.198585E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.159320E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      239.375 s, elapsed      248.009 s
  | RMS charge density error from multipole expansion :   0.810936E-02
  | Average real-space part of the electrostatic potential :      0.15273728 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      142.864 s, elapsed      157.345 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22479482 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89532831 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12485258 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77047573 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.94483000 Ha    -6975582.49255390 eV
  | XC energy correction          :       -9069.42522024 Ha     -246791.61686196 eV
  | XC potential correction       :       11846.57899032 Ha      322361.81591527 eV
  | Free-atom electrostatic energy:     -156641.66372090 Ha    -4262436.54022908 eV
  | Hartree energy correction     :          -1.19169808 Ha         -32.42775468 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64647890 Ha   -11162481.26148435 eV
  | Total energy, T -> 0          :     -410213.64647890 Ha   -11162481.26148435 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64647890 Ha   -11162481.26148435 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.51655683 Ha    12126604.29034445 eV
  | Electrostatic energy          :     -846788.73781548 Ha   -23042293.93496684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00463952 Ha          -0.12624779 eV
  | Sum of eigenvalues per atom                           :     -174389.56231385 eV
  | Total energy (T->0) per atom                          :     -279062.03153711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      247.846 s, elapsed      260.547 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1231E-02
  | Change of sum of eigenvalues  : -0.3498E+01 eV
  | Change of total energy        : -0.1818E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.010 s           1.966 s
  | Charge density update                      :        0.587 s           0.587 s
  | Density mixing & preconditioning           :        0.273 s           0.229 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.495 s           0.494 s
  | Integration                                :        0.357 s           0.358 s
  | Solution of K.-S. eqns.                    :        0.280 s           0.280 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
