------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  224227.201
  Time zero on CPU 1             :   0.186427500000000E+01  s.
  Internal wall clock time zero  :           466987347.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49E03D0D-7650-486B-A6EC-C062D848FFAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1114       2.00000          -0.336980           -9.16969
   1115       2.00000          -0.334378           -9.09890
   1116       2.00000          -0.334128           -9.09209
   1117       2.00000          -0.334071           -9.09052
   1118       2.00000          -0.333596           -9.07760
   1119       2.00000          -0.332150           -9.03826
   1120       2.00000          -0.331793           -9.02854
   1121       2.00000          -0.329573           -8.96813
   1122       2.00000          -0.327039           -8.89919
   1123       2.00000          -0.325229           -8.84994
   1124       2.00000          -0.325121           -8.84700
   1125       2.00000          -0.306085           -8.32900
   1126       2.00000          -0.305520           -8.31362
   1127       2.00000          -0.305517           -8.31354
   1128       2.00000          -0.297828           -8.10430
   1129       2.00000          -0.297803           -8.10362
   1130       2.00000          -0.297028           -8.08255
   1131       2.00000          -0.296618           -8.07137
   1132       2.00000          -0.295726           -8.04712
   1133       2.00000          -0.295682           -8.04590
   1134       2.00000          -0.293837           -7.99571
   1135       2.00000          -0.287766           -7.83051
   1136       2.00000          -0.287748           -7.83003
   1137       2.00000          -0.285793           -7.77681
   1138       2.00000          -0.285746           -7.77553
   1139       2.00000          -0.285646           -7.77283
   1140       2.00000          -0.279151           -7.59608
   1141       2.00000          -0.278869           -7.58840
   1142       2.00000          -0.278801           -7.58657
   1143       2.00000          -0.278417           -7.57611
   1144       2.00000          -0.278310           -7.57321
   1145       2.00000          -0.278101           -7.56750
   1146       2.00000          -0.277401           -7.54847
   1147       2.00000          -0.277147           -7.54157
   1148       2.00000          -0.276262           -7.51746
   1149       2.00000          -0.276235           -7.51675
   1150       2.00000          -0.275978           -7.50973
   1151       2.00000          -0.274608           -7.47246
   1152       2.00000          -0.273974           -7.45522
   1153       2.00000          -0.273424           -7.44025
   1154       2.00000          -0.273408           -7.43981
   1155       2.00000          -0.272049           -7.40283
   1156       2.00000          -0.272027           -7.40223
   1157       2.00000          -0.271718           -7.39383
   1158       2.00000          -0.270469           -7.35985
   1159       2.00000          -0.270054           -7.34853
   1160       2.00000          -0.269849           -7.34296
   1161       2.00000          -0.269703           -7.33900
   1162       2.00000          -0.269532           -7.33435
   1163       2.00000          -0.269031           -7.32071
   1164       2.00000          -0.268825           -7.31511
   1165       2.00000          -0.268621           -7.30954
   1166       2.00000          -0.267573           -7.28104
   1167       2.00000          -0.267424           -7.27696
   1168       2.00000          -0.267311           -7.27390
   1169       2.00000          -0.264669           -7.20201
   1170       2.00000          -0.262683           -7.14796
   1171       2.00000          -0.261331           -7.11119
   1172       2.00000          -0.261237           -7.10863
   1173       2.00000          -0.261179           -7.10705
   1174       2.00000          -0.260887           -7.09909
   1175       2.00000          -0.259641           -7.06519
   1176       2.00000          -0.259547           -7.06263
   1177       2.00000          -0.254240           -6.91821
   1178       2.00000          -0.249707           -6.79488
   1179       2.00000          -0.249607           -6.79215
   1180       2.00000          -0.248658           -6.76632
   1181       2.00000          -0.235437           -6.40657
   1182       2.00000          -0.235244           -6.40131
   1183       2.00000          -0.235174           -6.39941
   1184       2.00000          -0.217046           -5.90611
   1185       0.00000          -0.140460           -3.82212
   1186       0.00000          -0.139136           -3.78609
   1187       0.00000          -0.138024           -3.75581
   1188       0.00000          -0.130298           -3.54559
   1189       0.00000          -0.129682           -3.52883
   1190       0.00000          -0.128982           -3.50977
   1191       0.00000          -0.128470           -3.49583
   1192       0.00000          -0.127809           -3.47786
   1193       0.00000          -0.125732           -3.42135
   1194       0.00000          -0.115733           -3.14926
   1195       0.00000          -0.115645           -3.14685
   1196       0.00000          -0.114915           -3.12699
   1197       0.00000          -0.083458           -2.27100
   1198       0.00000          -0.047968           -1.30527
   1199       0.00000          -0.047829           -1.30148
   1200       0.00000          -0.043973           -1.19657
   1201       0.00000          -0.041963           -1.14188
   1202       0.00000          -0.041478           -1.12866
   1203       0.00000          -0.039064           -1.06298
   1204       0.00000          -0.038797           -1.05572
   1205       0.00000          -0.036674           -0.99796
   1206       0.00000          -0.036342           -0.98890
   1207       0.00000          -0.035671           -0.97067
   1208       0.00000          -0.029648           -0.80676
   1209       0.00000          -0.029169           -0.79372
   1210       0.00000          -0.029158           -0.79344
   1211       0.00000          -0.029088           -0.79152
   1212       0.00000          -0.028818           -0.78418
   1213       0.00000          -0.027810           -0.75676
   1214       0.00000          -0.027686           -0.75337
   1215       0.00000          -0.027087           -0.73707
   1216       0.00000          -0.026957           -0.73355
   1217       0.00000          -0.026570           -0.72300
   1218       0.00000          -0.025766           -0.70112
   1219       0.00000          -0.025757           -0.70089
   1220       0.00000          -0.025210           -0.68599
   1221       0.00000          -0.024253           -0.65996
   1222       0.00000          -0.019603           -0.53341
   1223       0.00000          -0.019064           -0.51877
   1224       0.00000          -0.017159           -0.46693
   1225       0.00000          -0.017103           -0.46539
   1226       0.00000          -0.016262           -0.44251
   1227       0.00000          -0.015225           -0.41428
   1228       0.00000          -0.014547           -0.39585
   1229       0.00000          -0.014508           -0.39479
   1230       0.00000          -0.014371           -0.39105
   1231       0.00000          -0.007506           -0.20425
   1232       0.00000          -0.006523           -0.17749
   1233       0.00000          -0.006368           -0.17328
   1234       0.00000          -0.004628           -0.12594
   1235       0.00000          -0.004587           -0.12482
   1236       0.00000           0.001429            0.03888
   1237       0.00000           0.001514            0.04121
   1238       0.00000           0.002923            0.07955
   1239       0.00000           0.009409            0.25604
   1240       0.00000           0.009455            0.25728
   1241       0.00000           0.010933            0.29751
   1242       0.00000           0.011385            0.30980
   1243       0.00000           0.012253            0.33342
   1244       0.00000           0.012341            0.33581
   1245       0.00000           0.013716            0.37324
   1246       0.00000           0.018386            0.50031
   1247       0.00000           0.019181            0.52194
   1248       0.00000           0.020298            0.55235
   1249       0.00000           0.020330            0.55321
   1250       0.00000           0.022378            0.60894
   1251       0.00000           0.022811            0.62073
   1252       0.00000           0.023353            0.63545
   1253       0.00000           0.024481            0.66615
   1254       0.00000           0.024774            0.67413
   1255       0.00000           0.024993            0.68010
   1256       0.00000           0.026491            0.72085
   1257       0.00000           0.026564            0.72283
   1258       0.00000           0.028241            0.76848
   1259       0.00000           0.028334            0.77102
   1260       0.00000           0.032012            0.87109
   1261       0.00000           0.034789            0.94665
   1262       0.00000           0.034878            0.94908
   1263       0.00000           0.042731            1.16277
   1264       0.00000           0.044999            1.22449
   1265       0.00000           0.045136            1.22820
   1266       0.00000           0.049057            1.33490
   1267       0.00000           0.049117            1.33653
   1268       0.00000           0.049133            1.33698
   1269       0.00000           0.051933            1.41316
   1270       0.00000           0.052373            1.42515
   1271       0.00000           0.057097            1.55370
   1272       0.00000           0.058478            1.59127
   1273       0.00000           0.058591            1.59434
   1274       0.00000           0.061725            1.67963
   1275       0.00000           0.061861            1.68332
   1276       0.00000           0.073722            2.00607
   1277       0.00000           0.074318            2.02230
   1278       0.00000           0.074335            2.02277
   1279       0.00000           0.079916            2.17464
   1280       0.00000           0.082468            2.24406
   1281       0.00000           0.086699            2.35921
   1282       0.00000           0.086880            2.36412
   1283       0.00000           0.089761            2.44253
   1284       0.00000           0.091581            2.49203
   1285       0.00000           0.092923            2.52858
   1286       0.00000           0.096660            2.63025
   1287       0.00000           0.096708            2.63156
   1288       0.00000           0.098694            2.68559
   1289       0.00000           0.102211            2.78131
   1290       0.00000           0.102263            2.78272
   1291       0.00000           0.106885            2.90849
   1292       0.00000           0.112727            3.06745
   1293       0.00000           0.112794            3.06929
   1294       0.00000           0.118006            3.21111
   1295       0.00000           0.119836            3.26091
   1296       0.00000           0.123073            3.34898
   1297       0.00000           0.128833            3.50572
   1298       0.00000           0.128870            3.50672
   1299       0.00000           0.129097            3.51291
   1300       0.00000           0.132608            3.60845
   1301       0.00000           0.133764            3.63990
   1302       0.00000           0.133833            3.64178
   1303       0.00000           0.140207            3.81523
   1304       0.00000           0.143638            3.90859
   1305       0.00000           0.148702            4.04639
   1306       0.00000           0.150088            4.08410
   1307       0.00000           0.150915            4.10660
   1308       0.00000           0.152381            4.14651
   1309       0.00000           0.153239            4.16984
   1310       0.00000           0.155505            4.23152
   1311       0.00000           0.157051            4.27357
   1312       0.00000           0.157235            4.27858
   1313       0.00000           0.159120            4.32987
   1314       0.00000           0.160418            4.36521
   1315       0.00000           0.161235            4.38742
   1316       0.00000           0.161918            4.40600
   1317       0.00000           0.165716            4.50936
   1318       0.00000           0.166530            4.53152
   1319       0.00000           0.166870            4.54076
   1320       0.00000           0.166899            4.54155
   1321       0.00000           0.167024            4.54497
   1322       0.00000           0.168004            4.57163
   1323       0.00000           0.168608            4.58806
   1324       0.00000           0.174601            4.75113
   1325       0.00000           0.174891            4.75903
   1326       0.00000           0.181391            4.93589
   1327       0.00000           0.183149            4.98374
   1328       0.00000           0.183300            4.98786
   1329       0.00000           0.187583            5.10439
   1330       0.00000           0.189493            5.15636
   1331       0.00000           0.189602            5.15933
   1332       0.00000           0.190066            5.17196
   1333       0.00000           0.190273            5.17759
   1334       0.00000           0.197124            5.36402
   1335       0.00000           0.199014            5.41544
   1336       0.00000           0.199520            5.42920
   1337       0.00000           0.200434            5.45408
   1338       0.00000           0.203155            5.52813
   1339       0.00000           0.203333            5.53297
   1340       0.00000           0.204336            5.56027
   1341       0.00000           0.204528            5.56549
   1342       0.00000           0.208315            5.66853
   1343       0.00000           0.208715            5.67943
   1344       0.00000           0.208858            5.68331
   1345       0.00000           0.208944            5.68567
   1346       0.00000           0.211989            5.76851
   1347       0.00000           0.213010            5.79629
   1348       0.00000           0.213049            5.79735
   1349       0.00000           0.213192            5.80125
   1350       0.00000           0.213552            5.81105
   1351       0.00000           0.215347            5.85989
   1352       0.00000           0.221128            6.01720
   1353       0.00000           0.221284            6.02143
   1354       0.00000           0.221340            6.02296
   1355       0.00000           0.223517            6.08221
   1356       0.00000           0.229557            6.24658
   1357       0.00000           0.230018            6.25911
   1358       0.00000           0.233266            6.34750
   1359       0.00000           0.233857            6.36357
   1360       0.00000           0.235061            6.39635
   1361       0.00000           0.236443            6.43395
   1362       0.00000           0.239657            6.52140
   1363       0.00000           0.239883            6.52754
   1364       0.00000           0.240162            6.53514
   1365       0.00000           0.242158            6.58946
   1366       0.00000           0.242369            6.59521
   1367       0.00000           0.244933            6.66496
   1368       0.00000           0.245405            6.67782
   1369       0.00000           0.245600            6.68312
   1370       0.00000           0.246962            6.72017
   1371       0.00000           0.248092            6.75094
   1372       0.00000           0.248526            6.76272
   1373       0.00000           0.254730            6.93155
   1374       0.00000           0.260072            7.07693
   1375       0.00000           0.262553            7.14444
   1376       0.00000           0.263252            7.16346
   1377       0.00000           0.263358            7.16633
   1378       0.00000           0.268894            7.31699
   1379       0.00000           0.269329            7.32883
   1380       0.00000           0.269856            7.34316
   1381       0.00000           0.272999            7.42868
   1382       0.00000           0.273955            7.45470
   1383       0.00000           0.275308            7.49152
   1384       0.00000           0.275343            7.49247
   1385       0.00000           0.278818            7.58703
   1386       0.00000           0.279371            7.60208
   1387       0.00000           0.279644            7.60950
   1388       0.00000           0.280036            7.62016
   1389       0.00000           0.281626            7.66344
   1390       0.00000           0.282898            7.69804
   1391       0.00000           0.283142            7.70468
   1392       0.00000           0.286357            7.79217
   1393       0.00000           0.286656            7.80030
   1394       0.00000           0.286952            7.80837
   1395       0.00000           0.292634            7.96299
   1396       0.00000           0.293077            7.97502
   1397       0.00000           0.294766            8.02100
   1398       0.00000           0.295698            8.04635
   1399       0.00000           0.296140            8.05837
   1400       0.00000           0.296517            8.06864
   1401       0.00000           0.296572            8.07013
   1402       0.00000           0.297123            8.08513
   1403       0.00000           0.299008            8.13642
   1404       0.00000           0.303906            8.26972
   1405       0.00000           0.304083            8.27452
   1406       0.00000           0.304585            8.28819
   1407       0.00000           0.309816            8.43053
   1408       0.00000           0.309944            8.43401
   1409       0.00000           0.312406            8.50100
   1410       0.00000           0.314351            8.55393
   1411       0.00000           0.319088            8.68282
   1412       0.00000           0.322918            8.78705
   1413       0.00000           0.324883            8.84051
   1414       0.00000           0.325404            8.85469
   1415       0.00000           0.325573            8.85930
   1416       0.00000           0.326115            8.87403
   1417       0.00000           0.329109            8.95551
   1418       0.00000           0.329210            8.95826
   1419       0.00000           0.334820            9.11093
   1420       0.00000           0.334838            9.11142
   1421       0.00000           0.335433            9.12760
   1422       0.00000           0.336457            9.15547
   1423       0.00000           0.339371            9.23477
   1424       0.00000           0.339638            9.24202
   1425       0.00000           0.340130            9.25539
   1426       0.00000           0.341456            9.29149
   1427       0.00000           0.343534            9.34805
   1428       0.00000           0.343648            9.35115
   1429       0.00000           0.344052            9.36214
   1430       0.00000           0.346787            9.43654
   1431       0.00000           0.350151            9.52809
   1432       0.00000           0.351378            9.56149

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.90611332 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.82212409 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.08398923 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.51080623 Ha    -6975570.68216614 eV
  | XC energy correction          :       -9068.88826233 Ha     -246777.00549377 eV
  | XC potential correction       :       11845.90240838 Ha      322343.40518399 eV
  | Free-atom electrostatic energy:     -156641.66322853 Ha    -4262436.52683106 eV
  | Hartree energy correction     :          -1.55297418 Ha         -42.25857751 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.71286288 Ha   -11162483.06788449 eV
  | Total energy, T -> 0          :     -410213.71286288 Ha   -11162483.06788449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.71286288 Ha   -11162483.06788449 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.77560299 Ha    12126611.33934915 eV
  | Electrostatic energy          :     -846789.60020354 Ha   -23042317.40173988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00057271 Ha          -0.01558421 eV
  | Sum of eigenvalues per atom                           :     -174389.26705415 eV
  | Total energy (T->0) per atom                          :     -279062.07669711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.07669711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.018 s
  Time summed over all CPUs for getting density from density matrix: real work      248.239 s, elapsed      262.453 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2411E+00
  | Change of sum of eigenvalues  :  0.4209E+02 eV
  | Change of total energy        :  0.1667E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.957 s           1.958 s
  | Charge density update                      :        0.596 s           0.594 s
  | Density mixing & preconditioning           :        0.237 s           0.238 s
  | Hartree multipole update                   :        0.014 s           0.014 s
  | Hartree multipole summation                :        0.474 s           0.474 s
  | Integration                                :        0.347 s           0.347 s
  | Solution of K.-S. eqns.                    :        0.274 s           0.275 s
  | Total energy evaluation                    :        0.007 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.685 MB (on task  63)
  |   Maximum:       25.854 MB (on task   0)
  |   Average:       25.822 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.210 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.379 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.762 MB (overlap_matrix on task   0)
  |   Maximum:       18.762 MB (overlap_matrix on task   0)
  |   Average:       18.762 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20231019, Time     :  224234.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9762705250
  | Charge integration error                      :      -0.0237294750
  | Normalization factor for density and gradient :       1.0000100210

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.257096E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.135066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.254956E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      234.549 s, elapsed      241.144 s
  | RMS charge density error from multipole expansion :   0.474025E-02
  | Average real-space part of the electrostatic potential :      0.11302834 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.207 s, elapsed      152.036 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.216 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.23351888 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.91189446 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.09382044 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81807402 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.

  Total energy components:
  | Sum of eigenvalues            :     -256343.84902835 Ha    -6975471.04012044 eV
  | XC energy correction          :       -9069.50416978 Ha     -246793.76518817 eV
  | XC potential correction       :       11846.68497258 Ha      322364.69983934 eV
  | Free-atom electrostatic energy:     -156641.66322853 Ha    -4262436.52683106 eV
  | Hartree energy correction     :          -5.31315168 Ha        -144.57821315 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64460575 Ha   -11162481.21051348 eV
  | Total energy, T -> 0          :     -410213.64460575 Ha   -11162481.21051348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64460575 Ha   -11162481.21051348 eV

  Derived energy quantities:
  | Kinetic energy                :      445654.18984989 Ha    12126867.51404131 eV
  | Electrostatic energy          :     -846798.33028586 Ha   -23042554.95936663 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00234219 Ha          -0.06373418 eV
  | Sum of eigenvalues per atom                           :     -174386.77600301 eV
  | Total energy (T->0) per atom                          :     -279062.03026284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03026284 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.017 s
  Time summed over all CPUs for getting density from density matrix: real work      248.719 s, elapsed      284.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.183231E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1821E+00
  | Change of sum of eigenvalues  :  0.9964E+02 eV
  | Change of total energy        :  0.1857E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.016 s           1.971 s
  | Charge density update                      :        0.637 s           0.637 s
  | Density mixing & preconditioning           :        0.269 s           0.224 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.482 s           0.482 s
  | Integration                                :        0.347 s           0.347 s
  | Solution of K.-S. eqns.                    :        0.260 s           0.260 s
  | Total energy evaluation                    :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.686 MB (on task  63)
  |   Maximum:       25.856 MB (on task   0)
  |   Average:       25.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.210 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.379 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.762 MB (overlap_matrix on task   0)
  |   Maximum:       18.762 MB (overlap_matrix on task   0)
  |   Average:       18.762 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20231019, Time     :  224236.843
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9758683709
  | Charge integration error                      :      -0.0241316291
  | Normalization factor for density and gradient :       1.0000101908

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.707948E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.170671E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.708390E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      238.029 s, elapsed      250.354 s
  | RMS charge density error from multipole expansion :   0.680928E-02
  | Average real-space part of the electrostatic potential :      0.13090938 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.201 s, elapsed      152.561 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.237 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22872123 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89439187 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.07190668 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.82248519 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256344.09982754 Ha    -6975477.86471358 eV
  | XC energy correction          :       -9069.48648770 Ha     -246793.28403432 eV
  | XC potential correction       :       11846.66294736 Ha      322364.10050264 eV
  | Free-atom electrostatic energy:     -156641.66322853 Ha    -4262436.52683106 eV
  | Hartree energy correction     :          -5.05931180 Ha        -137.67087864 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64590820 Ha   -11162481.24595498 eV
  | Total energy, T -> 0          :     -410213.64590820 Ha   -11162481.24595498 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64590820 Ha   -11162481.24595498 eV

  Derived energy quantities:
  | Kinetic energy                :      445652.10516712 Ha    12126810.78693699 eV
  | Electrostatic energy          :     -846796.26458763 Ha   -23042498.74885764 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390334 Ha          -0.10621515 eV
  | Sum of eigenvalues per atom                           :     -174386.94661784 eV
  | Total energy (T->0) per atom                          :     -279062.03114887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03114887 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      248.323 s, elapsed      276.707 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7773E-01
  | Change of sum of eigenvalues  : -0.6825E+01 eV
  | Change of total energy        : -0.3544E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.036 s           1.992 s
  | Charge density update                      :        0.621 s           0.621 s
  | Density mixing & preconditioning           :        0.265 s           0.222 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.500 s           0.499 s
  | Integration                                :        0.348 s           0.347 s
  | Solution of K.-S. eqns.                    :        0.282 s           0.282 s
  | Total energy evaluation                    :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.686 MB (on task  63)
  |   Maximum:       25.856 MB (on task   0)
  |   Average:       25.823 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.210 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.379 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.762 MB (overlap_matrix on task   0)
  |   Maximum:       18.762 MB (overlap_matrix on task   0)
  |   Average:       18.762 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20231019, Time     :  224238.858
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
