------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160129.330
  Time zero on CPU 1             :   0.903988000000000E+00  s.
  Internal wall clock time zero  :           467049689.330  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FC8C187-C87A-4807-A713-EF3A9364451F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.33588290 Ha         -36.35122337 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64643397 Ha   -11162481.26026183 eV
  | Total energy, T -> 0          :     -410213.64643397 Ha   -11162481.26026183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64643397 Ha   -11162481.26026183 eV

  Derived energy quantities:
  | Kinetic energy                :      445645.55071828 Ha    12126632.43130947 eV
  | Electrostatic energy          :     -846789.75632814 Ha   -23042321.65010630 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00469762 Ha          -0.12782877 eV
  | Sum of eigenvalues per atom                           :     -174389.46745455 eV
  | Total energy (T->0) per atom                          :     -279062.03150655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03150655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      248.938 s, elapsed      261.883 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5932E-02
  | Change of sum of eigenvalues  :  0.9699E+01 eV
  | Change of total energy        :  0.7500E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.980 s           1.936 s
  | Charge density update                      :        0.590 s           0.590 s
  | Density mixing & preconditioning           :        0.272 s           0.228 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.496 s           0.496 s
  | Integration                                :        0.346 s           0.346 s
  | Solution of K.-S. eqns.                    :        0.258 s           0.258 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231020, Time     :  160149.113
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9965652956
  | Charge integration error                      :      -0.0034347044
  | Normalization factor for density and gradient :       1.0000014505

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.641263E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.199289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.628964E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      241.665 s, elapsed      248.881 s
  | RMS charge density error from multipole expansion :   0.814783E-02
  | Average real-space part of the electrostatic potential :      0.15283714 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.821 s, elapsed      152.212 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22410183 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89546045 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12391043 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77155002 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.87554577 Ha    -6975580.60723401 eV
  | XC energy correction          :       -9069.43126885 Ha     -246791.78145290 eV
  | XC potential correction       :       11846.58693416 Ha      322362.03207797 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.26280933 Ha         -34.36279020 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64646027 Ha   -11162481.26097749 eV
  | Total energy, T -> 0          :     -410213.64646027 Ha   -11162481.26097749 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64646027 Ha   -11162481.26097749 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.92962184 Ha    12126615.53041545 eV
  | Electrostatic energy          :     -846789.14481327 Ha   -23042305.00994003 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00464919 Ha          -0.12651100 eV
  | Sum of eigenvalues per atom                           :     -174389.51518085 eV
  | Total energy (T->0) per atom                          :     -279062.03152444 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03152444 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      248.823 s, elapsed      262.740 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4008E-02
  | Change of sum of eigenvalues  : -0.1909E+01 eV
  | Change of total energy        : -0.7157E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.974 s           1.930 s
  | Charge density update                      :        0.592 s           0.592 s
  | Density mixing & preconditioning           :        0.264 s           0.220 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.497 s           0.497 s
  | Integration                                :        0.347 s           0.346 s
  | Solution of K.-S. eqns.                    :        0.257 s           0.257 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231020, Time     :  160151.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9974047940
  | Charge integration error                      :      -0.0025952060
  | Normalization factor for density and gradient :       1.0000010959

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.707185E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.203555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.707480E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      241.785 s, elapsed      255.935 s
  | RMS charge density error from multipole expansion :   0.811673E-02
  | Average real-space part of the electrostatic potential :      0.15291733 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.802 s, elapsed      163.423 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22367457 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89546572 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12521040 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77025532 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.82318025 Ha    -6975579.18229567 eV
  | XC energy correction          :       -9069.43126396 Ha     -246791.78131984 eV
  | XC potential correction       :       11846.58685777 Ha      322362.02999933 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.31510943 Ha         -35.78594837 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64646635 Ha   -11162481.26114290 eV
  | Total energy, T -> 0          :     -410213.64646635 Ha   -11162481.26114290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64646635 Ha   -11162481.26114290 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.80024368 Ha    12126612.00985659 eV
  | Electrostatic energy          :     -846789.01544608 Ha   -23042301.48967965 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00462243 Ha          -0.12578285 eV
  | Sum of eigenvalues per atom                           :     -174389.47955739 eV
  | Total energy (T->0) per atom                          :     -279062.03152857 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03152857 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      249.067 s, elapsed      271.713 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2071E-02
  | Change of sum of eigenvalues  :  0.1425E+01 eV
  | Change of total energy        : -0.1654E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.031 s           1.989 s
  | Charge density update                      :        0.609 s           0.609 s
  | Density mixing & preconditioning           :        0.267 s           0.225 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.512 s           0.512 s
  | Integration                                :        0.369 s           0.368 s
  | Solution of K.-S. eqns.                    :        0.257 s           0.257 s
  | Total energy evaluation                    :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20231020, Time     :  160153.126
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9945376265
  | Charge integration error                      :      -0.0054623735
  | Normalization factor for density and gradient :       1.0000023068

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.397844E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.208265E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.395901E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      241.991 s, elapsed      250.116 s
  | RMS charge density error from multipole expansion :   0.811015E-02
  | Average real-space part of the electrostatic potential :      0.15275375 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.769 s, elapsed      166.183 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22379664 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89531906 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12476001 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77055905 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256347.95366312 Ha    -6975582.73291546 eV
  | XC energy correction          :       -9069.42493450 Ha     -246791.60908657 eV
  | XC potential correction       :       11846.57861528 Ha      322361.80570992 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.18272009 Ha         -32.18345125 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64647292 Ha   -11162481.26132171 eV
  | Total energy, T -> 0          :     -410213.64647292 Ha   -11162481.26132171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64647292 Ha   -11162481.26132171 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.50286849 Ha    12126603.91786578 eV
  | Electrostatic energy          :     -846788.72440691 Ha   -23042293.57010092 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00463877 Ha          -0.12622749 eV
  | Sum of eigenvalues per atom                           :     -174389.56832289 eV
  | Total energy (T->0) per atom                          :     -279062.03153304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153304 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.015 s
  Time summed over all CPUs for getting density from density matrix: real work      249.001 s, elapsed      276.917 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.637979E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1189E-02
  | Change of sum of eigenvalues  : -0.3551E+01 eV
  | Change of total energy        : -0.1788E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.052 s           2.007 s
  | Charge density update                      :        0.619 s           0.619 s
  | Density mixing & preconditioning           :        0.266 s           0.221 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.500 s           0.500 s
  | Integration                                :        0.374 s           0.374 s
  | Solution of K.-S. eqns.                    :        0.273 s           0.273 s
  | Total energy evaluation                    :        0.001 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20231020, Time     :  160155.182
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9987764317
  | Charge integration error                      :      -0.0012235683
  | Normalization factor for density and gradient :       1.0000005167

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.445121E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.206327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.446006E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      242.242 s, elapsed      252.551 s
  | RMS charge density error from multipole expansion :   0.812188E-02
  | Average real-space part of the electrostatic potential :      0.15282527 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.704 s, elapsed      151.026 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.213 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22377649 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89548850 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12517967 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77030883 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256348.07069536 Ha    -6975585.91752474 eV
  | XC energy correction          :       -9069.42148481 Ha     -246791.51521571 eV
  | XC potential correction       :       11846.57408001 Ha      322361.68229886 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.06460384 Ha         -28.96934452 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64647449 Ha   -11162481.26136446 eV
  | Total energy, T -> 0          :     -410213.64647449 Ha   -11162481.26136446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64647449 Ha   -11162481.26136446 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.34424266 Ha    12126599.60143730 eV
  | Electrostatic energy          :     -846788.56923234 Ha   -23042289.34758606 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00465303 Ha          -0.12661530 eV
  | Sum of eigenvalues per atom                           :     -174389.64793812 eV
  | Total energy (T->0) per atom                          :     -279062.03153411 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153411 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      248.908 s, elapsed      274.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.092726E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4587E-03
  | Change of sum of eigenvalues  : -0.3185E+01 eV
  | Change of total energy        : -0.4275E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        2.071 s           2.025 s
  | Charge density update                      :        0.614 s           0.615 s
  | Density mixing & preconditioning           :        0.310 s           0.264 s
  | Hartree multipole update                   :        0.010 s           0.010 s
  | Hartree multipole summation                :        0.505 s           0.505 s
  | Integration                                :        0.344 s           0.345 s
  | Solution of K.-S. eqns.                    :        0.277 s           0.277 s
  | Total energy evaluation                    :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.581 MB (on task  63)
  |   Maximum:       25.751 MB (on task   0)
  |   Average:       25.718 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.005 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.175 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.142 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.713 MB (overlap_matrix on task   0)
  |   Maximum:       18.713 MB (overlap_matrix on task   0)
  |   Average:       18.713 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20231020, Time     :  160157.256
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2368.0008678888
  | Charge integration error                      :       0.0008678888
  | Normalization factor for density and gradient :       0.9999996335

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.597331E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.205593E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.595462E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      242.033 s, elapsed      250.306 s
  | RMS charge density error from multipole expansion :   0.811990E-02
  | Average real-space part of the electrostatic potential :      0.15281091 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.693 s, elapsed      151.956 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.214 s
  Finished back-transformation of eigenvectors
  | Time :     0.014 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.22378437 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89552095 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.12522831 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.77029264 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :     -256348.04388919 Ha    -6975585.18809157 eV
  | XC energy correction          :       -9069.42254780 Ha     -246791.54414112 eV
  | XC potential correction       :       11846.57547367 Ha      322361.72022219 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.09173945 Ha         -29.70774198 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.64647326 Ha   -11162481.26133084 eV
  | Total energy, T -> 0          :     -410213.64647326 Ha   -11162481.26133084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.64647326 Ha   -11162481.26133084 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.41246180 Ha    12126601.45777454 eV
  | Electrostatic energy          :     -846788.63638725 Ha   -23042291.17496425 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00464895 Ha          -0.12650432 eV
  | Sum of eigenvalues per atom                           :     -174389.62970229 eV
  | Total energy (T->0) per atom                          :     -279062.03153327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.03153327 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.016 s
  Time summed over all CPUs for getting density from density matrix: real work      248.722 s, elapsed      263.650 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.092726E-12

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2497E-03
  | Change of sum of eigenvalues  :  0.7294E+00 eV
  | Change of total energy        :  0.3362E-04 eV


------------------------------------------------------------
