------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1395       0.00000           0.290847            7.91435
   1396       0.00000           0.291316            7.92711
   1397       0.00000           0.293303            7.98118
   1398       0.00000           0.294572            8.01572
   1399       0.00000           0.294614            8.01685
   1400       0.00000           0.294649            8.01780
   1401       0.00000           0.295251            8.03418
   1402       0.00000           0.295611            8.04400
   1403       0.00000           0.298271            8.11636
   1404       0.00000           0.301854            8.21387
   1405       0.00000           0.302030            8.21865
   1406       0.00000           0.302520            8.23200
   1407       0.00000           0.307738            8.37399
   1408       0.00000           0.307848            8.37698
   1409       0.00000           0.310534            8.45005
   1410       0.00000           0.312253            8.49685
   1411       0.00000           0.317661            8.64399
   1412       0.00000           0.320980            8.73431
   1413       0.00000           0.323620            8.80615
   1414       0.00000           0.324096            8.81910
   1415       0.00000           0.324584            8.83239
   1416       0.00000           0.324948            8.84228
   1417       0.00000           0.327941            8.92373
   1418       0.00000           0.328068            8.92717
   1419       0.00000           0.332457            9.04660
   1420       0.00000           0.333634            9.07865
   1421       0.00000           0.334224            9.09469
   1422       0.00000           0.335015            9.11622
   1423       0.00000           0.337970            9.19663
   1424       0.00000           0.338251            9.20428
   1425       0.00000           0.338567            9.21286
   1426       0.00000           0.339526            9.23897
   1427       0.00000           0.342196            9.31162
   1428       0.00000           0.342516            9.32033
   1429       0.00000           0.342609            9.32287
   1430       0.00000           0.346211            9.42089
   1431       0.00000           0.348959            9.49567
   1432       0.00000           0.350109            9.52696

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89670127 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.70959184 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.18710942 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -256349.05764031 Ha    -6975612.77366303 eV
  | XC energy correction          :       -9068.64050581 Ha     -246770.26369576 eV
  | XC potential correction       :       11845.58734400 Ha      322334.83184599 eV
  | Free-atom electrostatic energy:     -156641.66331723 Ha    -4262436.52924465 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.77411934 Ha   -11162484.73475745 eV
  | Total energy, T -> 0          :     -410213.77411934 Ha   -11162484.73475745 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.77411934 Ha   -11162484.73475745 eV

  Derived energy quantities:
  | Kinetic energy                :      445640.64880934 Ha    12126499.04358034 eV
  | Electrostatic energy          :     -846785.78242287 Ha   -23042213.51464203 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :     -174390.31934158 eV
  | Total energy (T->0) per atom                          :     -279062.11836894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.11836894 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           40

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :        3.213 s           3.217 s
  | Boundary condition initialization          :        0.413 s           0.410 s
  | Integration                                :        1.034 s           1.035 s
  | Solution of K.-S. eqns.                    :        0.505 s           0.500 s
  | Grid partitioning                          :        0.836 s           0.831 s
  | Preloading free-atom quantities on grid    :        0.170 s           0.168 s
  | Free-atom superposition energy             :        0.025 s           0.024 s
  | Total energy evaluation                    :        0.004 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       25.687 MB (on task  63)
  |   Maximum:       25.857 MB (on task   0)
  |   Average:       25.824 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.210 MB (on task  63 after allocating temp_ham_ovlp)
  |   Maximum:       63.380 MB (on task   0 after allocating temp_ham_ovlp)
  |   Average:       63.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.761 MB (overlap_matrix on task   0)
  |   Maximum:       18.761 MB (overlap_matrix on task   0)
  |   Average:       18.761 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.023 s
  Time summed over all CPUs for getting density from density matrix: real work      248.718 s, elapsed      263.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.183231E-12

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process         :        0.612 s           0.610 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20231019, Time     :  232240.183
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2368.0000000000
  | Integrated number of electrons on 3D grid     :    2367.9924301886
  | Charge integration error                      :      -0.0075698114
  | Normalization factor for density and gradient :       1.0000031967

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.408821E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.479091E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.408581E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      221.541 s, elapsed      294.621 s
  | RMS charge density error from multipole expansion :   0.123183E-02
  | Average real-space part of the electrostatic potential :      0.03340638 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      143.524 s, elapsed      154.562 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.229 s
  Finished back-transformation of eigenvectors
  | Time :     0.015 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.31825726 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.299171       -97506.53153
      2       2.00000       -3583.299171       -97506.53151
      3       2.00000       -3583.299168       -97506.53143
      4       2.00000       -3583.299168       -97506.53143
      5       2.00000       -3583.299112       -97506.52992
      6       2.00000       -3583.299112       -97506.52991
      7       2.00000       -3583.299109       -97506.52983
      8       2.00000       -3583.299108       -97506.52981
      9       2.00000       -1370.517903       -37293.68962
     10       2.00000       -1370.517903       -37293.68962
     11       2.00000       -1370.517902       -37293.68960
     12       2.00000       -1370.517901       -37293.68957
     13       2.00000       -1370.517901       -37293.68957
     14       2.00000       -1370.517901       -37293.68957
     15       2.00000       -1370.517900       -37293.68954
     16       2.00000       -1370.517899       -37293.68952
     17       2.00000       -1258.768578       -34252.83577
     18       2.00000       -1258.768573       -34252.83564
     19       2.00000       -1258.768573       -34252.83563
     20       2.00000       -1258.768572       -34252.83561
     21       2.00000       -1258.768570       -34252.83555
     22       2.00000       -1258.768569       -34252.83554
     23       2.00000       -1258.768566       -34252.83545
     24       2.00000       -1258.768565       -34252.83542
     25       2.00000       -1258.767937       -34252.81833
     26       2.00000       -1258.767936       -34252.81830
     27       2.00000       -1258.767936       -34252.81829
     28       2.00000       -1258.767934       -34252.81825
     29       2.00000       -1258.767894       -34252.81715
     30       2.00000       -1258.767893       -34252.81712
     31       2.00000       -1258.767892       -34252.81711
     32       2.00000       -1258.767891       -34252.81708
     33       2.00000       -1258.767829       -34252.81538
     34       2.00000       -1258.767827       -34252.81534
     35       2.00000       -1258.767825       -34252.81528
     36       2.00000       -1258.767824       -34252.81526
     37       2.00000       -1258.767732       -34252.81274
     38       2.00000       -1258.767730       -34252.81269
     39       2.00000       -1258.767729       -34252.81266
     40       2.00000       -1258.767728       -34252.81265
     41       2.00000        -591.309107       -16090.33948
     42       2.00000        -591.309107       -16090.33946
     43       2.00000        -591.309104       -16090.33939
     44       2.00000        -591.309104       -16090.33939
     45       2.00000        -591.309049       -16090.33788
     46       2.00000        -591.309048       -16090.33787
     47       2.00000        -591.309046       -16090.33780
     48       2.00000        -591.309045       -16090.33779
     49       2.00000        -505.965054       -13768.00962
     50       2.00000        -505.965053       -13768.00960
     51       2.00000        -505.965053       -13768.00959
     52       2.00000        -505.965052       -13768.00957
     53       2.00000        -505.965051       -13768.00955
     54       2.00000        -505.965051       -13768.00955
     55       2.00000        -505.965051       -13768.00955
     56       2.00000        -505.965050       -13768.00953
     57       2.00000        -505.965048       -13768.00947
     58       2.00000        -505.965048       -13768.00947
     59       2.00000        -505.965048       -13768.00946
     60       2.00000        -505.965048       -13768.00946
     61       2.00000        -505.964995       -13768.00801
     62       2.00000        -505.964994       -13768.00800
     63       2.00000        -505.964993       -13768.00797
     64       2.00000        -505.964993       -13768.00797
     65       2.00000        -505.964993       -13768.00796
     66       2.00000        -505.964993       -13768.00796
     67       2.00000        -505.964992       -13768.00794
     68       2.00000        -505.964991       -13768.00792
     69       2.00000        -505.964991       -13768.00790
     70       2.00000        -505.964990       -13768.00789
     71       2.00000        -505.964989       -13768.00786
     72       2.00000        -505.964989       -13768.00785
     73       2.00000        -207.940494        -5658.34874
     74       2.00000        -207.940494        -5658.34874
     75       2.00000        -207.940494        -5658.34873
     76       2.00000        -207.940493        -5658.34870
     77       2.00000        -207.940493        -5658.34870
     78       2.00000        -207.940492        -5658.34869
     79       2.00000        -207.940492        -5658.34867
     80       2.00000        -207.940491        -5658.34865
     81       2.00000        -188.589714        -5131.78721
     82       2.00000        -188.589709        -5131.78708
     83       2.00000        -188.589709        -5131.78707
     84       2.00000        -188.589708        -5131.78705
     85       2.00000        -188.589706        -5131.78699
     86       2.00000        -188.589705        -5131.78698
     87       2.00000        -188.589702        -5131.78689
     88       2.00000        -188.589701        -5131.78686
     89       2.00000        -188.589057        -5131.76935
     90       2.00000        -188.589056        -5131.76932
     91       2.00000        -188.589056        -5131.76931
     92       2.00000        -188.589055        -5131.76928
     93       2.00000        -188.589017        -5131.76825
     94       2.00000        -188.589016        -5131.76822
     95       2.00000        -188.589016        -5131.76822
     96       2.00000        -188.589015        -5131.76819
     97       2.00000        -188.588946        -5131.76633
     98       2.00000        -188.588945        -5131.76629
     99       2.00000        -188.588943        -5131.76624
    100       2.00000        -188.588942        -5131.76621
    101       2.00000        -188.588853        -5131.76378
    102       2.00000        -188.588851        -5131.76373
    103       2.00000        -188.588850        -5131.76371
    104       2.00000        -188.588849        -5131.76369
    105       2.00000        -186.423107        -5072.83085
    106       2.00000        -186.423107        -5072.83085
    107       2.00000        -186.423107        -5072.83084
    108       2.00000        -186.423106        -5072.83081
    109       2.00000        -186.423106        -5072.83081
    110       2.00000        -186.423105        -5072.83080
    111       2.00000        -186.423105        -5072.83080
    112       2.00000        -186.423105        -5072.83080
    113       2.00000        -186.423105        -5072.83079
    114       2.00000        -186.423105        -5072.83078
    115       2.00000        -186.423104        -5072.83076
    116       2.00000        -186.423104        -5072.83076
    117       2.00000        -186.423104        -5072.83076
    118       2.00000        -186.423104        -5072.83075
    119       2.00000        -186.423103        -5072.83073
    120       2.00000        -186.423102        -5072.83071
    121       2.00000        -186.423100        -5072.83066
    122       2.00000        -186.423100        -5072.83066
    123       2.00000        -186.423099        -5072.83064
    124       2.00000        -186.423099        -5072.83062
    125       2.00000        -186.423098        -5072.83061
    126       2.00000        -186.423098        -5072.83061
    127       2.00000        -186.423097        -5072.83059
    128       2.00000        -186.423097        -5072.83056
    129       2.00000        -169.176985        -4603.53998
    130       2.00000        -169.176980        -4603.53985
    131       2.00000        -169.176979        -4603.53984
    132       2.00000        -169.176979        -4603.53982
    133       2.00000        -169.176976        -4603.53975
    134       2.00000        -169.176976        -4603.53974
    135       2.00000        -169.176973        -4603.53966
    136       2.00000        -169.176972        -4603.53963
    137       2.00000        -169.176889        -4603.53737
    138       2.00000        -169.176884        -4603.53724
    139       2.00000        -169.176884        -4603.53723
    140       2.00000        -169.176883        -4603.53721
    141       2.00000        -169.176881        -4603.53715
    142       2.00000        -169.176880        -4603.53714
    143       2.00000        -169.176878        -4603.53708
    144       2.00000        -169.176877        -4603.53705
    145       2.00000        -169.176876        -4603.53702
    146       2.00000        -169.176873        -4603.53695
    147       2.00000        -169.176873        -4603.53694
    148       2.00000        -169.176872        -4603.53692
    149       2.00000        -169.176870        -4603.53685
    150       2.00000        -169.176869        -4603.53684
    151       2.00000        -169.176866        -4603.53676
    152       2.00000        -169.176865        -4603.53673
    153       2.00000        -169.176328        -4603.52212
    154       2.00000        -169.176327        -4603.52209
    155       2.00000        -169.176327        -4603.52208
    156       2.00000        -169.176326        -4603.52204
    157       2.00000        -169.176288        -4603.52103
    158       2.00000        -169.176287        -4603.52100
    159       2.00000        -169.176287        -4603.52099
    160       2.00000        -169.176286        -4603.52096
    161       2.00000        -169.176231        -4603.51947
    162       2.00000        -169.176230        -4603.51944
    163       2.00000        -169.176230        -4603.51943
    164       2.00000        -169.176229        -4603.51942
    165       2.00000        -169.176228        -4603.51940
    166       2.00000        -169.176228        -4603.51939
    167       2.00000        -169.176228        -4603.51938
    168       2.00000        -169.176226        -4603.51935
    169       2.00000        -169.176218        -4603.51911
    170       2.00000        -169.176216        -4603.51907
    171       2.00000        -169.176214        -4603.51901
    172       2.00000        -169.176213        -4603.51899
    173       2.00000        -169.176190        -4603.51837
    174       2.00000        -169.176189        -4603.51834
    175       2.00000        -169.176189        -4603.51833
    176       2.00000        -169.176188        -4603.51830
    177       2.00000        -169.176188        -4603.51829
    178       2.00000        -169.176187        -4603.51826
    179       2.00000        -169.176186        -4603.51825
    180       2.00000        -169.176185        -4603.51822
    181       2.00000        -169.176124        -4603.51657
    182       2.00000        -169.176122        -4603.51652
    183       2.00000        -169.176121        -4603.51649
    184       2.00000        -169.176121        -4603.51647
    185       2.00000        -169.176120        -4603.51645
    186       2.00000        -169.176119        -4603.51642
    187       2.00000        -169.176119        -4603.51641
    188       2.00000        -169.176118        -4603.51638
    189       2.00000        -169.176117        -4603.51636
    190       2.00000        -169.176116        -4603.51634
    191       2.00000        -169.176116        -4603.51633
    192       2.00000        -169.176115        -4603.51631
    193       2.00000        -169.176026        -4603.51390
    194       2.00000        -169.176024        -4603.51385
    195       2.00000        -169.176024        -4603.51384
    196       2.00000        -169.176023        -4603.51382
    197       2.00000        -169.176023        -4603.51381
    198       2.00000        -169.176022        -4603.51379
    199       2.00000        -169.176021        -4603.51376
    200       2.00000        -169.176021        -4603.51375
    201       2.00000        -139.835821        -3805.12630
    202       2.00000        -139.835821        -3805.12629
    203       2.00000        -139.835819        -3805.12623
    204       2.00000        -139.835819        -3805.12623
    205       2.00000        -139.835762        -3805.12470
    206       2.00000        -139.835762        -3805.12469
    207       2.00000        -139.835760        -3805.12463
    208       2.00000        -139.835759        -3805.12462
    209       2.00000        -115.958627        -3155.39479
    210       2.00000        -115.958627        -3155.39478
    211       2.00000        -115.958626        -3155.39475
    212       2.00000        -115.958625        -3155.39474
    213       2.00000        -115.958625        -3155.39474
    214       2.00000        -115.958625        -3155.39474
    215       2.00000        -115.958624        -3155.39469
    216       2.00000        -115.958623        -3155.39468
    217       2.00000        -115.958622        -3155.39465
    218       2.00000        -115.958622        -3155.39465
    219       2.00000        -115.958621        -3155.39463
    220       2.00000        -115.958621        -3155.39463
    221       2.00000        -115.958568        -3155.39318
    222       2.00000        -115.958568        -3155.39317
    223       2.00000        -115.958566        -3155.39313
    224       2.00000        -115.958566        -3155.39312
    225       2.00000        -115.958566        -3155.39312
    226       2.00000        -115.958565        -3155.39311
    227       2.00000        -115.958565        -3155.39311
    228       2.00000        -115.958565        -3155.39310
    229       2.00000        -115.958564        -3155.39307
    230       2.00000        -115.958564        -3155.39306
    231       2.00000        -115.958562        -3155.39303
    232       2.00000        -115.958562        -3155.39301
    233       2.00000         -91.743447        -2496.46622
    234       2.00000         -91.743447        -2496.46621
    235       2.00000         -91.743446        -2496.46618
    236       2.00000         -91.743445        -2496.46617
    237       2.00000         -91.743445        -2496.46616
    238       2.00000         -91.743445        -2496.46615
    239       2.00000         -91.743445        -2496.46614
    240       2.00000         -91.743444        -2496.46614
    241       2.00000         -91.743444        -2496.46613
    242       2.00000         -91.743444        -2496.46613
    243       2.00000         -91.743442        -2496.46607
    244       2.00000         -91.743442        -2496.46607
    245       2.00000         -91.743441        -2496.46605
    246       2.00000         -91.743440        -2496.46603
    247       2.00000         -91.743439        -2496.46598
    248       2.00000         -91.743438        -2496.46598
    249       2.00000         -91.743438        -2496.46597
    250       2.00000         -91.743438        -2496.46596
    251       2.00000         -91.743435        -2496.46589
    252       2.00000         -91.743435        -2496.46589
    253       2.00000         -91.743388        -2496.46461
    254       2.00000         -91.743388        -2496.46460
    255       2.00000         -91.743387        -2496.46459
    256       2.00000         -91.743387        -2496.46458
    257       2.00000         -91.743386        -2496.46456
    258       2.00000         -91.743386        -2496.46456
    259       2.00000         -91.743386        -2496.46455
    260       2.00000         -91.743385        -2496.46453
    261       2.00000         -91.743385        -2496.46452
    262       2.00000         -91.743384        -2496.46450
    263       2.00000         -91.743384        -2496.46449
    264       2.00000         -91.743383        -2496.46448
    265       2.00000         -91.743381        -2496.46442
    266       2.00000         -91.743381        -2496.46441
    267       2.00000         -91.743380        -2496.46439
    268       2.00000         -91.743380        -2496.46438
    269       2.00000         -91.743379        -2496.46437
    270       2.00000         -91.743379        -2496.46436
    271       2.00000         -91.743377        -2496.46430
    272       2.00000         -91.743376        -2496.46429
    273       2.00000         -42.963558        -1169.09789
    274       2.00000         -42.963558        -1169.09789
    275       2.00000         -42.963558        -1169.09788
    276       2.00000         -42.963556        -1169.09785
    277       2.00000         -42.963556        -1169.09785
    278       2.00000         -42.963556        -1169.09784
    279       2.00000         -42.963556        -1169.09783
    280       2.00000         -42.963555        -1169.09781
    281       2.00000         -37.848938        -1029.92201
    282       2.00000         -37.848933        -1029.92188
    283       2.00000         -37.848933        -1029.92187
    284       2.00000         -37.848932        -1029.92184
    285       2.00000         -37.848930        -1029.92179
    286       2.00000         -37.848929        -1029.92177
    287       2.00000         -37.848926        -1029.92169
    288       2.00000         -37.848925        -1029.92166
    289       2.00000         -37.848259        -1029.90354
    290       2.00000         -37.848258        -1029.90351
    291       2.00000         -37.848258        -1029.90350
    292       2.00000         -37.848257        -1029.90346
    293       2.00000         -37.848223        -1029.90255
    294       2.00000         -37.848222        -1029.90252
    295       2.00000         -37.848222        -1029.90251
    296       2.00000         -37.848221        -1029.90248
    297       2.00000         -37.848145        -1029.90042
    298       2.00000         -37.848143        -1029.90038
    299       2.00000         -37.848141        -1029.90033
    300       2.00000         -37.848141        -1029.90031
    301       2.00000         -37.848056        -1029.89799
    302       2.00000         -37.848054        -1029.89794
    303       2.00000         -37.848053        -1029.89792
    304       2.00000         -37.848052        -1029.89790
    305       2.00000         -36.102366         -982.39536
    306       2.00000         -36.102366         -982.39536
    307       2.00000         -36.102366         -982.39535
    308       2.00000         -36.102364         -982.39532
    309       2.00000         -36.102364         -982.39532
    310       2.00000         -36.102364         -982.39531
    311       2.00000         -36.102364         -982.39530
    312       2.00000         -36.102363         -982.39527
    313       2.00000         -36.102360         -982.39519
    314       2.00000         -36.102360         -982.39519
    315       2.00000         -36.102359         -982.39518
    316       2.00000         -36.102358         -982.39515
    317       2.00000         -36.102358         -982.39515
    318       2.00000         -36.102358         -982.39514
    319       2.00000         -36.102357         -982.39513
    320       2.00000         -36.102357         -982.39510
    321       2.00000         -36.102348         -982.39486
    322       2.00000         -36.102347         -982.39486
    323       2.00000         -36.102347         -982.39485
    324       2.00000         -36.102346         -982.39482
    325       2.00000         -36.102346         -982.39482
    326       2.00000         -36.102346         -982.39481
    327       2.00000         -36.102345         -982.39479
    328       2.00000         -36.102344         -982.39477
    329       2.00000         -31.611075         -860.18112
    330       2.00000         -31.611071         -860.18100
    331       2.00000         -31.611070         -860.18098
    332       2.00000         -31.611069         -860.18096
    333       2.00000         -31.611067         -860.18090
    334       2.00000         -31.611067         -860.18089
    335       2.00000         -31.611064         -860.18081
    336       2.00000         -31.611063         -860.18078
    337       2.00000         -31.610764         -860.17266
    338       2.00000         -31.610760         -860.17254
    339       2.00000         -31.610759         -860.17253
    340       2.00000         -31.610758         -860.17250
    341       2.00000         -31.610756         -860.17245
    342       2.00000         -31.610756         -860.17243
    343       2.00000         -31.610753         -860.17235
    344       2.00000         -31.610752         -860.17232
    345       2.00000         -31.610715         -860.17133
    346       2.00000         -31.610711         -860.17120
    347       2.00000         -31.610710         -860.17119
    348       2.00000         -31.610709         -860.17117
    349       2.00000         -31.610707         -860.17111
    350       2.00000         -31.610707         -860.17109
    351       2.00000         -31.610704         -860.17101
    352       2.00000         -31.610703         -860.17098
    353       2.00000         -31.610391         -860.16250
    354       2.00000         -31.610390         -860.16247
    355       2.00000         -31.610389         -860.16246
    356       2.00000         -31.610388         -860.16242
    357       2.00000         -31.610357         -860.16157
    358       2.00000         -31.610356         -860.16154
    359       2.00000         -31.610355         -860.16154
    360       2.00000         -31.610354         -860.16150
    361       2.00000         -31.610276         -860.15938
    362       2.00000         -31.610275         -860.15934
    363       2.00000         -31.610273         -860.15928
    364       2.00000         -31.610272         -860.15926
    365       2.00000         -31.610189         -860.15701
    366       2.00000         -31.610187         -860.15696
    367       2.00000         -31.610186         -860.15693
    368       2.00000         -31.610186         -860.15692
    369       2.00000         -31.610074         -860.15386
    370       2.00000         -31.610073         -860.15384
    371       2.00000         -31.610072         -860.15383
    372       2.00000         -31.610071         -860.15379
    373       2.00000         -31.610055         -860.15336
    374       2.00000         -31.610054         -860.15334
    375       2.00000         -31.610054         -860.15333
    376       2.00000         -31.610052         -860.15329
    377       2.00000         -31.610039         -860.15292
    378       2.00000         -31.610038         -860.15290
    379       2.00000         -31.610038         -860.15289
    380       2.00000         -31.610037         -860.15286
    381       2.00000         -31.610014         -860.15226
    382       2.00000         -31.610013         -860.15223
    383       2.00000         -31.610013         -860.15222
    384       2.00000         -31.610012         -860.15219
    385       2.00000         -31.609956         -860.15067
    386       2.00000         -31.609955         -860.15063
    387       2.00000         -31.609953         -860.15058
    388       2.00000         -31.609952         -860.15056
    389       2.00000         -31.609944         -860.15033
    390       2.00000         -31.609942         -860.15029
    391       2.00000         -31.609940         -860.15024
    392       2.00000         -31.609939         -860.15021
    393       2.00000         -31.609869         -860.14829
    394       2.00000         -31.609867         -860.14824
    395       2.00000         -31.609866         -860.14822
    396       2.00000         -31.609865         -860.14820
    397       2.00000         -31.609850         -860.14779
    398       2.00000         -31.609848         -860.14774
    399       2.00000         -31.609847         -860.14771
    400       2.00000         -31.609847         -860.14770
    401       2.00000         -31.517872         -857.64494
    402       2.00000         -31.517872         -857.64493
    403       2.00000         -31.517870         -857.64489
    404       2.00000         -31.517870         -857.64488
    405       2.00000         -31.517814         -857.64334
    406       2.00000         -31.517813         -857.64333
    407       2.00000         -31.517812         -857.64329
    408       2.00000         -31.517811         -857.64328
    409       2.00000         -26.057151         -709.05116
    410       2.00000         -26.057151         -709.05115
    411       2.00000         -26.057151         -709.05115
    412       2.00000         -26.057151         -709.05115
    413       2.00000         -26.057151         -709.05115
    414       2.00000         -26.057151         -709.05115
    415       2.00000         -26.057150         -709.05112
    416       2.00000         -26.057150         -709.05112
    417       2.00000         -26.057149         -709.05111
    418       2.00000         -26.057149         -709.05111
    419       2.00000         -26.057149         -709.05111
    420       2.00000         -26.057149         -709.05110
    421       2.00000         -26.057149         -709.05110
    422       2.00000         -26.057149         -709.05109
    423       2.00000         -26.057148         -709.05107
    424       2.00000         -26.057148         -709.05107
    425       2.00000         -26.057143         -709.05093
    426       2.00000         -26.057143         -709.05093
    427       2.00000         -26.057142         -709.05092
    428       2.00000         -26.057141         -709.05089
    429       2.00000         -26.057141         -709.05088
    430       2.00000         -26.057141         -709.05088
    431       2.00000         -26.057140         -709.05086
    432       2.00000         -26.057139         -709.05084
    433       2.00000         -26.057138         -709.05081
    434       2.00000         -26.057138         -709.05081
    435       2.00000         -26.057138         -709.05080
    436       2.00000         -26.057137         -709.05079
    437       2.00000         -26.057137         -709.05078
    438       2.00000         -26.057137         -709.05077
    439       2.00000         -26.057137         -709.05077
    440       2.00000         -26.057137         -709.05076
    441       2.00000         -26.057136         -709.05076
    442       2.00000         -26.057136         -709.05074
    443       2.00000         -26.057136         -709.05074
    444       2.00000         -26.057136         -709.05074
    445       2.00000         -26.057136         -709.05074
    446       2.00000         -26.057135         -709.05072
    447       2.00000         -26.057135         -709.05072
    448       2.00000         -26.057134         -709.05069
    449       2.00000         -23.751868         -646.32121
    450       2.00000         -23.751868         -646.32120
    451       2.00000         -23.751865         -646.32113
    452       2.00000         -23.751865         -646.32113
    453       2.00000         -23.751855         -646.32085
    454       2.00000         -23.751854         -646.32084
    455       2.00000         -23.751854         -646.32084
    456       2.00000         -23.751854         -646.32084
    457       2.00000         -23.751853         -646.32080
    458       2.00000         -23.751852         -646.32079
    459       2.00000         -23.751850         -646.32072
    460       2.00000         -23.751850         -646.32072
    461       2.00000         -23.751812         -646.31968
    462       2.00000         -23.751811         -646.31967
    463       2.00000         -23.751809         -646.31960
    464       2.00000         -23.751808         -646.31959
    465       2.00000         -23.751795         -646.31922
    466       2.00000         -23.751795         -646.31922
    467       2.00000         -23.751795         -646.31921
    468       2.00000         -23.751794         -646.31921
    469       2.00000         -23.751793         -646.31917
    470       2.00000         -23.751792         -646.31916
    471       2.00000         -23.751790         -646.31910
    472       2.00000         -23.751790         -646.31909
    473       2.00000         -22.290746         -606.56205
    474       2.00000         -22.290741         -606.56192
    475       2.00000         -22.290741         -606.56191
    476       2.00000         -22.290740         -606.56189
    477       2.00000         -22.290738         -606.56183
    478       2.00000         -22.290737         -606.56182
    479       2.00000         -22.290734         -606.56174
    480       2.00000         -22.290733         -606.56171
    481       2.00000         -22.290686         -606.56043
